created_date,content,user_id,age,gender,rating,device,is_premium
2026-01-03,Норм,22691,55,F,4.8,Android,False
2026-01-02,"Ничего необычного, просто ок. 👌",13942,21,F,2.4,Android,True
2026-01-02,Ок!,80161,39,M,1.3,Desktop,True
2026-01-02,Да,88847,,F,1.5,iOS,True
2026-01-01,Никому не советую!! 🤮,53404,70,M,2.3,iOS,True
2026-01-01,Никому не советую!! 🤮,87548,26,M,1.7,iOS,True
2026-01-05,Да,52108,55,F,1.7,iOS,False
2026-01-05,"В принципе 🆗, но доставка подкачала... 🛫",79669,51,F,3.1,iOS,False
2026-01-05,Фигня полная 💩,62665,,F,3.7,Android,False
2026-01-02,Best purchase of 2026! 🎉🎆,10890,,F,1.1,Desktop,False
2026-01-02,Фигня полная 💩,44519,39,F,2.4,Android,False
2026-01-04,F,58365,40,M,,Android,True
2026-01-02,"Всё пришло вовремя, спасибо! 👍🌟",97870,68,M,,Android,True
2026-01-04,Ок!,15731,47,M,1.3,iOS,True
2026-01-04,Не тратьте деньги зря 💸🚫 Полный хлам.,49680,,M,3.3,iOS,True
2026-01-02,Шло долго 🐢 но оно того стоило!,48629,18,M,3.9,iOS,False
2026-01-05,Да,18623,47,M,4.7,Android,False
2026-01-02,,98259,25,F,3.4,Desktop,True
2026-01-04,Да,94813,39,F,2.3,Android,True
2026-01-04,Wow!,15915,66,F,2.3,Android,False
2026-01-02,Фигня полная 💩,,60,F,3.0,Android,True
2026-01-04,Wow!,58319,47,M,3.7,Desktop,True
2026-01-03,F,42828,26,M,4.1,iOS,True
2026-01-01,Доставка супер ❤️❤️❤️ лучший сервис!,16218,19,M,1.8,Desktop,False
2026-01-05,Прислали не тот цвет!! 😡🎨,52470,21,M,3.2,Android,False
2026-01-02,Wow!,59443,,M,,iOS,False
2026-01-05,Фигня полная 💩,91131,65,M,2.7,Desktop,True
2026-01-03,Wow!,81525,65,M,2.1,Desktop,True
2026-01-05,Ужас!!! 🤢🤮 Верните деньги! Смотрите тут: http://short.url/scam,59460,18,M,3.5,Desktop,True
2026-01-02,Доставка супер ❤️❤️❤️ лучший сервис!,,64,M,,Desktop,True
2026-01-05,Да,48639,53,F,,iOS,True
2026-01-01,Фигня полная 💩,30733,26,F,1.3,Android,False
2026-01-03,Норм,65620,18,F,4.5,Android,False
2026-01-01,Фигня полная 💩,76480,61,F,1.9,iOS,False
2026-01-02,,90119,35,F,1.2,Desktop,True
2026-01-04,Wow!,16911,21,M,3.6,iOS,True
2026-01-03,"Товар супер, но курьер — хам 🤬",38453,50,,1.6,iOS,False
2026-01-01,Доставка супер ❤️❤️❤️ лучший сервис!,58730,58,F,1.4,Android,True
2026-01-02,Wow!,98116,52,F,4.9,iOS,False
2026-01-02,Фигня полная 💩,63494,53,F,4.3,Android,True
2026-01-02,Ок!,72373,22,M,1.1,iOS,False
2026-01-02,Ужас!!! 🤢🤮 Верните деньги! Смотрите тут: http://short.url/scam,94647,,F,,iOS,True
2026-01-02,Фигня полная 💩,50274,29,M,1.2,Android,True
2026-01-03,Фигня полная 💩,51856,59,F,4.2,Android,True
2026-01-01,Да,99580,23,M,2.3,Android,True
2026-01-05,Да,10120,30,F,2.0,Desktop,True
2026-01-02,Доставка супер ❤️❤️❤️ лучший сервис!,59953,57,F,1.6,Android,False
2026-01-04,Подделка!! ⚠️ Не берите этот треш!,77976,56,F,3.4,Android,True
2026-01-05,Брала на подарок 💝 подруга счастлива!,40327,68,M,,Desktop,True
2026-01-01,Никому не советую!! 🤮,56014,46,F,4.4,Desktop,False
2026-01-03,Да,18850,48,F,4.8,iOS,False
2026-01-02,Wow!,87402,55,F,4.4,Desktop,True
2026-01-03,Фигня полная 💩,61633,,M,1.3,iOS,False
2026-01-04,Ок!,22404,34,F,1.3,iOS,True
2026-01-02,Доставка супер ❤️❤️❤️ лучший сервис!,57592,35,F,3.1,iOS,False
2026-01-04,Доставка супер ❤️❤️❤️ лучший сервис!,82773,,M,4.4,iOS,False
